-- phpMyAdmin SQL Dump
-- version 3.1.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Temps de generació: 19-01-2012 a les 17:28:47
-- Versió del servidor: 5.1.30
-- PHP versió: 5.2.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de dades: `eventracker`
--

-- --------------------------------------------------------

--
-- Estructura de la taula `checkin`
--

CREATE TABLE IF NOT EXISTS `checkin` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_user` int(11) NOT NULL,
  `id_partido` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=276 ;

--
-- Bolcant dades de la taula `checkin`
--

INSERT INTO `checkin` (`id`, `id_user`, `id_partido`) VALUES
(160, 1, 160),
(161, 1, 161),
(162, 1, 162),
(163, 1, 163),
(164, 1, 164),
(165, 1, 165),
(166, 1, 166),
(167, 3, 167),
(168, 1, 168),
(169, 1, 169),
(170, 1, 170),
(171, 1, 171),
(172, 1, 172),
(173, 1, 173),
(174, 1, 174),
(175, 1, 175),
(176, 1, 176),
(177, 1, 177),
(178, 1, 178),
(179, 1, 179),
(180, 1, 180),
(181, 1, 181),
(182, 1, 182),
(183, 1, 183),
(184, 1, 184),
(185, 1, 185),
(186, 1, 186),
(187, 1, 187),
(188, 1, 188),
(189, 1, 189),
(190, 1, 190),
(191, 1, 191),
(192, 1, 192),
(193, 1, 193),
(194, 1, 194),
(195, 1, 195),
(196, 1, 196),
(197, 1, 197),
(198, 1, 198),
(199, 1, 199),
(200, 1, 200),
(201, 1, 201),
(202, 1, 202),
(203, 1, 203),
(204, 1, 204),
(205, 1, 205),
(206, 1, 206),
(207, 1, 207),
(208, 1, 208),
(209, 1, 209),
(210, 1, 210),
(211, 1, 211),
(212, 1, 212),
(213, 1, 213),
(214, 1, 214),
(215, 1, 215),
(216, 1, 216),
(217, 1, 217),
(218, 1, 218),
(219, 1, 219),
(220, 1, 220),
(221, 1, 221),
(222, 1, 222),
(223, 1, 223),
(224, 1, 224),
(225, 1, 225),
(226, 1, 226),
(227, 1, 227),
(228, 1, 228),
(229, 1, 229),
(230, 1, 230),
(231, 1, 231),
(232, 1, 232),
(233, 1, 233),
(234, 1, 234),
(235, 1, 235),
(236, 1, 236),
(237, 1, 237),
(238, 1, 238),
(239, 1, 239),
(240, 1, 240),
(241, 1, 241),
(242, 1, 242),
(243, 1, 243),
(244, 16, 111),
(250, 16, 109),
(249, 16, 106),
(247, 16, 102),
(248, 16, 111),
(251, 16, 105),
(252, 16, 115),
(253, 16, 113),
(254, 16, 108),
(255, 16, 110),
(256, 16, 103),
(257, 16, 114),
(258, 16, 107),
(260, 3, 114),
(261, 3, 109),
(262, 1, 357),
(263, 3, 360),
(264, 3, 123),
(265, 16, 119),
(266, 3, 362),
(267, 3, 117),
(268, 3, 351),
(269, 3, 111),
(270, 3, 112),
(271, 3, 92),
(272, 3, 359),
(273, 3, 90),
(274, 3, 79),
(275, 3, 372);

-- --------------------------------------------------------

--
-- Estructura de la taula `club`
--

CREATE TABLE IF NOT EXISTS `club` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `img` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=223 ;

--
-- Bolcant dades de la taula `club`
--

INSERT INTO `club` (`id`, `nombre`, `img`) VALUES
(1, 'Associació Esportiva Minguella', 'logos/logo_AEM.jpg'),
(3, 'U.E. Montgat', 'logos/logo_montgat.jpg'),
(2, 'C.B. Sant Josep', 'logos/logo_sant-josep.jpg'),
(4, 'Aqua', 'logos/logo_aqua.jpg'),
(5, 'C.B. Santa Coloma', 'logos/logo_santa-coloma.jpg'),
(6, 'C.B Blanes', 'logos/logo_blanes.jpg'),
(7, 'El Masnou Basquetbol', 'logos/logo_masnou.jpg'),
(8, 'Platges de Mataró', 'logos/logo_platges-mataro.jpg'),
(9, 'C.B Castellar', 'logos/logo_castellar.jpg'),
(10, 'Adepaf', 'logos/logo_adepaf.jpg'),
(11, 'Universitat de Vic', 'logos/logo_uni-vic.jpg'),
(12, 'U.E. Sant Cugat 1', 'logos/logo_sant-cugat1.jpg'),
(13, 'U.B. Sant Adrià', 'logos/logo_sant-adria.jpg'),
(14, 'C.B.Argentona', 'logos/logo_argentona.jpg'),
(15, 'C.B. Salt', 'logos/logo_salt.jpg'),
(16, 'C.B. Quart', 'logos/logo_quart.jpg'),
(17, 'C.B. AESC - Ramon Llull', 'logos/logo_aesc-ramon-llull.jpg'),
(18, 'B.C. River Andorra', 'logos/logo_andorra.jpg'),
(19, 'C.B. Prat', 'logos/logo_prat1.jpg'),
(20, 'C.B. Grup Barna', 'logos/logo_grup-barna.jpg'),
(21, 'C.B. Vila-Seca', 'logos/logo_vila-seca.jpg'),
(22, 'C.B. Santpedor', 'logos/logo_santpedor.jpg'),
(23, 'C.B. Igualada', 'logos/logo_igualada.jpg'),
(24, 'C.B. Ribes', 'logos/logo_ribes.jpg'),
(25, 'C.B. Viladecans', 'logos/logo_viladecans.jpg'),
(26, 'Lluïsos de Gràcia', 'logos/logo_lluisos.jpg'),
(27, 'C.N. Reus Ploms', 'logos/logo_reus-ploms.jpg'),
(28, 'B.C. Martorell', 'logos/logo_martorell.jpg'),
(29, 'U.E. Barberà', 'logos/logo_barbera.jpg'),
(30, 'Associació de Bàsquet El Vendrell', 'logos/logo_vendrell.jpg'),
(31, 'C.N. Tàrrega', 'logos/logo_tarrega.jpg'),
(32, 'C.B. Castellbisbal', 'logos/logo_castellbisbal.jpg'),
(33, '', 'logos/'),
(34, '', 'logos/');

-- --------------------------------------------------------

--
-- Estructura de la taula `clubfans`
--

CREATE TABLE IF NOT EXISTS `clubfans` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_equipo` int(11) NOT NULL,
  `id_user` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8 ;

--
-- Bolcant dades de la taula `clubfans`
--

INSERT INTO `clubfans` (`id`, `id_equipo`, `id_user`) VALUES
(3, 1, 16);

-- --------------------------------------------------------

--
-- Estructura de la taula `equipo`
--

CREATE TABLE IF NOT EXISTS `equipo` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `categ` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `id_club` int(11) NOT NULL,
  `grupo` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `genero` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=40 ;

--
-- Bolcant dades de la taula `equipo`
--

INSERT INTO `equipo` (`id`, `categ`, `id_club`, `grupo`, `genero`) VALUES
(1, 'Senior A', 1, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(2, 'Senior B', 1, 'C.C. TERCERA CATEGORIA GRUP 3', 'MASCULI'),
(3, 'Senior C', 1, 'C.C. SENIOR B GRUP 6', 'MASCULI'),
(4, 'Sots-21 A', 1, 'C.C. SOTS 21 PREFERENT GRUP 1', 'MASCULI'),
(5, 'Sots-21 B', 1, 'C.C. SOTS 21 NIVELL A-1 GRUP2', 'MASCULI'),
(6, 'Senior A', 2, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(8, 'Senior A', 3, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(11, 'Senior A', 4, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(12, 'Senior A', 5, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(13, 'Senior A', 6, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(14, 'Senior A', 7, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(15, 'Senior A', 8, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(16, 'Senior A', 9, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(17, 'Senior A', 10, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(18, 'Senior A', 11, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(19, 'Senior A', 12, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(20, 'Senior A', 13, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(21, 'Senior A', 14, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(22, 'Senior A', 15, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(23, 'Senior A', 16, 'COPA CATALUNYA GRUP 1', 'MASCULI'),
(24, 'Senior A', 17, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(25, 'Senior A', 18, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(26, 'Senior A', 19, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(27, 'Senior A', 20, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(28, 'Senior A', 21, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(29, 'Senior A', 22, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(30, 'Senior A', 23, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(31, 'Senior A', 24, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(32, 'Senior A', 25, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(33, 'Senior A', 26, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(34, 'Senior A', 27, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(35, 'Senior A', 28, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(36, 'Senior A', 29, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(37, 'Senior A', 30, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(38, 'Senior A', 31, 'COPA CATALUNYA GRUP 2', 'MASCULI'),
(39, 'Senior A', 32, 'COPA CATALUNYA GRUP 2', 'MASCULI');

-- --------------------------------------------------------

--
-- Estructura de la taula `img`
--

CREATE TABLE IF NOT EXISTS `img` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `img` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `id_partit` int(11) NOT NULL,
  `id_usuario` int(11) NOT NULL,
  `fecha` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=12 ;

--
-- Bolcant dades de la taula `img`
--

INSERT INTO `img` (`id`, `img`, `id_partit`, `id_usuario`, `fecha`) VALUES
(4, 'img/IMG_5512.jpg', 96, 3, '2011-11-23 08:44:12'),
(5, 'img/IMG_5588.jpg', 96, 3, '2011-11-20 23:56:33'),
(6, 'img/logo-M-color.jpg', 96, 3, '2011-11-23 16:47:18'),
(7, 'img/60858_3_79017_3.jpg', 86, 3, '2011-11-23 18:19:29'),
(9, 'img/IMG_5588.jpg', 94, 1, '2011-11-25 13:14:29'),
(8, 'img/logo_adepaf.jpg', 91, 3, '2011-11-24 00:31:59'),
(11, 'img/lyon.jpg', 372, 3, '2012-01-18 12:03:33');

-- --------------------------------------------------------

--
-- Estructura de la taula `messages`
--

CREATE TABLE IF NOT EXISTS `messages` (
  `msg_id` int(11) NOT NULL AUTO_INCREMENT,
  `message` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `fecha` datetime NOT NULL,
  `id_partido` int(11) NOT NULL,
  `id_usuario` int(11) NOT NULL,
  PRIMARY KEY (`msg_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=120 ;

--
-- Bolcant dades de la taula `messages`
--

INSERT INTO `messages` (`msg_id`, `message`, `fecha`, `id_partido`, `id_usuario`) VALUES
(76, 'una altra prova', '2011-11-17 16:47:43', 70, 1),
(77, 'claro claro', '2011-11-17 16:47:48', 70, 1),
(87, 'santa coloma!', '2011-11-17 20:36:50', 81, 16),
(88, 'que guai...', '2011-11-17 22:23:02', 89, 3),
(95, 'bon partit! a veure com acaben a la lliga els dos equips...', '2011-11-23 16:48:14', 96, 3),
(96, 'tra l''altra lar?!!!', '2011-11-23 17:05:32', 96, 3),
(97, 'gsgfdsgfd', '2011-11-25 13:16:39', 96, 1),
(98, 'gfdhgdfhdg', '2011-12-03 20:50:06', 104, 1),
(99, 'puni', '2011-12-06 13:17:29', 102, 1),
(100, 'trasclips', '2011-12-06 13:32:37', 102, 3),
(101, 'claroooo', '2011-12-06 14:54:00', 104, 3),
(102, 'cha cha cha que rico cha cha cha', '2011-12-06 19:34:54', 102, 16),
(103, 'puni', '2011-12-06 20:13:07', 111, 16),
(106, 'testing', '2011-12-21 16:58:31', 355, 3),
(107, 'testing', '2011-12-30 21:49:54', 123, 16),
(79, 'tra tra tra!!', '2011-11-17 17:37:13', 87, 1),
(80, 'Gran partit', '2011-11-17 17:47:14', 79, 3),
(108, 'provant', '2012-01-05 16:32:24', 355, 3),
(84, 'puniiiii', '2011-11-17 17:51:01', 92, 3),
(83, 'Bon partit dels locals. Els visitants no saben atacar una zona!', '2011-11-17 17:48:30', 28, 3),
(85, 'estem de proves!', '2011-11-17 18:35:14', 90, 3),
(86, 'Cras accumsan convallis lacus, vel volutpat risus vulputate eget. Maecenas vestibulum, felis at vehicula congue, neque urna viverra mi, nec volutpat enim orci et dolor. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Phasellus adipiscing enim sed purus ultricies eget commodo sem commodo.', '2011-11-17 18:35:39', 90, 3),
(114, 'merda ja', '2012-01-05 16:51:58', 89, 3),
(115, 'xz<xz<x', '2012-01-05 16:55:40', 89, 3),
(116, 'czcxzcx', '2012-01-05 16:56:07', 89, 3),
(117, 'xzgfdgf', '2012-01-05 17:04:39', 349, 3),
(118, 'provant', '2012-01-05 17:18:58', 349, 3),
(119, 'hola', '2012-01-05 17:20:51', 349, 3);

-- --------------------------------------------------------

--
-- Estructura de la taula `pabellon`
--

CREATE TABLE IF NOT EXISTS `pabellon` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `calle` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `ciudad` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `provincia` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `zip` int(10) NOT NULL,
  `lat` float NOT NULL,
  `lng` float NOT NULL,
  `pais` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=4091 ;

--
-- Bolcant dades de la taula `pabellon`
--

INSERT INTO `pabellon` (`id`, `nombre`, `calle`, `ciudad`, `provincia`, `zip`, `lat`, `lng`, `pais`) VALUES
(31, 'PAV. CLUB NATACIÓ TÀRREGA NOU', 'VERGE DE MONTSERRAT, S/N', 'TARREGA', 'Lleida', 25300, 41.6433, 1.14514, 'Spain'),
(32, 'PAVELLO MUNICIPAL L''ILLA', 'AGRICULTURA, S/N', 'CASTELLBISBAL', 'Barcelona', 8755, 41.4785, 1.97827, 'Spain'),
(30, 'PAVELLO SANTA MARIA DEL MAR', 'ARENAL S/N', 'COMARRUGA', 'Tarragona', 43000, 41.1838, 1.52738, 'Spain'),
(27, 'PAVELLO JOAN SIROLLA', 'AVINGUDA MARIA FORTUNY, 5', 'REUS', 'Tarragona', 43204, 41.1538, 1.11682, 'Spain'),
(28, 'PAVELLO MUNICIPAL MARTORELL', 'AV. FELIX DURAN I CANYAMERES,1', 'MARTORELL', 'Barcelona', 8760, 41.4738, 1.92114, 'Spain'),
(29, 'POLIESPORTIU CAN SERRA', 'PASSEIG DR. MORAGAS, 112', 'BARBERA DEL VALLES', 'Barcelona', 8210, 41.5103, 2.12762, 'Spain'),
(26, 'LLUISOS DE GRACIA', 'PLAÇA DEL NORD, 7-10', 'BARCELONA', 'Barcelona', 8024, 41.4073, 2.15562, 'Spain'),
(25, 'PAVELLO MUNICIPAL DEL CENTRE', 'AVDA. GENERALITAT, 2', 'VILADECANS', 'Barcelona', 8840, 41.3165, 2.02151, 'Spain'),
(24, 'PAVELLO MUNICIPAL S.PERE RIBES', 'CRISTOFOL MESTRES S/N', 'SANT PERE DE RIBES', 'Barcelona', 8810, 41.2612, 1.77774, 'Spain'),
(21, 'PAVELLO MUNICIPAL LA PINEDA', 'AV. AMADEU VIVES, 27', 'LA PINEDA', 'Tarragona', 43480, 41.0801, 1.18076, 'Spain'),
(22, 'PAVELLO MUNICIPAL', 'CTRA NAVARCLES, S/N', 'SANTPEDOR', 'Barcelona', 8251, 41.7825, 1.84213, 'Spain'),
(23, 'POLIESPORTIU LES COMES', 'CARLES RIBA S/N', 'IGUALADA', 'Barcelona', 8700, 41.5935, 1.6214, 'Spain'),
(20, 'NAU PARC CLOT', 'LLACUNA, 170', 'BARCELONA', 'Barcelona', 8018, 41.4071, 2.19104, 'Spain'),
(19, 'CEM ESTRUCH-PAV.JOAN BUSQUETS', 'AV. PARE ANDREU DE PALMA, 9', 'PRAT DEL LLOBREGAT', 'Barcelona', 8820, 41.3295, 2.10274, 'Spain'),
(16, 'PAVELLO ESPORTIU MUNICIPAL', 'MODEGUER S/N', 'QUART', 'Girona', 17244, 41.9383, 2.84129, 'Spain'),
(17, 'POL. MUNICIPAL ESTACIO DEL NORD', 'NAPOLS, 42', 'BARCELONA', 'Barcelona', 8018, 41.3923, 2.18352, 'Spain'),
(18, 'PAVELLO JOAN ALAY', 'BAIXADA DEL MOLI, S/N', 'ANDORRA LA VELLA', 'Lleida', 25000, 42.5052, 1.51659, 'Spain'),
(15, 'PAVELLO MUNICIPAL ESPORTS', 'AVGDA, PAISOS CATALANS S/N', 'SALT', 'Girona', 17190, 41.9742, 2.79259, 'Spain'),
(14, 'PAVELLO D''ESPORTS ARGENTONA', 'CTRA. VILASSAR, S/N', 'ARGENTONA', 'Barcelona', 8310, 41.5493, 2.4037, 'Spain'),
(13, 'PAVELLO POLIESPORTIU MUNICIPAL', 'RICART, S/N', 'SANT ADRIA DEL BESOS', 'Barcelona', 8930, 41.4304, 2.21767, 'Spain'),
(12, 'PAVELLO MUNICIPAL SANT CUGAT', 'JAUME SABAT, S/N', 'SANT CUGAT VALLES', 'Barcelona', 8190, 41.4702, 2.08304, 'Spain'),
(11, 'PAVELLO CASTELL D''EN PLANES', 'PLAÇA DEL PARE MILLAN, S/N', 'VIC', 'Barcelona', 8500, 41.9303, 2.25435, 'Spain'),
(9, 'NOU PAV. MUN. ZONA PUIGVERT', 'PAIS VALENCIA, S/N', 'CASTELLAR DEL VALLES', 'Barcelona', 8211, 41.6136, 2.09144, 'Spain'),
(10, 'POLIESPORTIU MUNICIPAL', 'PLAÇA DELS VOLUNTARIS S/N', 'FIGUERES', 'Girona', 17600, 42.2675, 2.96084, 'Spain'),
(8, 'PALAU D''ESPORTS JOSEP MORA', 'PASSEIG CARLES PADROS, 12', 'MATARO ', 'Barcelona', 8304, 41.5452, 2.44243, 'Spain'),
(7, 'POLIESPORTIU MUNICIPAL DEL MASNOU', 'CIUTAT DE SANT SEBASTIA 14', 'EL MASNOU ', 'Barcelona', 8320, 41.4793, 2.31924, 'Spain'),
(6, 'CIUTAT ESPORTIVA BLANES', 'MAS CUNÍ, 43', 'BLANES', 'Girona', 17300, 41.6743, 2.7921, 'Spain'),
(4, 'PAVELLO LA PLANA', 'LA PLANA, S/N', 'BADALONA', 'Barcelona', 8912, 41.4474, 2.24527, 'Spain'),
(5, 'PAV. JOAN DEL MORAL', 'CRISTOFOL COLOM 47-49', 'SANTA COLOMA GRAM.', 'Barcelona', 8921, 41.3879, 2.16992, 'Spain'),
(1, 'POLIESPORTIU CASAGEMAS', 'PLAÇA DE CASAGEMES', 'BADALONA', 'Barcelona', 8911, 41.4538, 2.25631, 'Spain'),
(2, 'POL. MUN. PLA DE LA CONCORDIA', 'AVDA. DE LA UNIO, S/N', 'MONTGAT', 'Barcelona', 8390, 41.4697, 2.26481, 'Spain'),
(3, 'C.P. SANT JOSEP BADALONA', 'ENRIC BORRAS, 40-42', 'BADALONA', 'Barcelona', 8912, 41.4459, 2.24551, 'Spain');

-- --------------------------------------------------------

--
-- Estructura de la taula `partido`
--

CREATE TABLE IF NOT EXISTS `partido` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `horario` datetime NOT NULL,
  `id_pabellon` int(11) NOT NULL,
  `local` int(11) NOT NULL,
  `visitante` int(11) NOT NULL,
  `marcador` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `valor1` int(11) NOT NULL,
  `valor2` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=484 ;

--
-- Bolcant dades de la taula `partido`
--

INSERT INTO `partido` (`id`, `horario`, `id_pabellon`, `local`, `visitante`, `marcador`, `valor1`, `valor2`) VALUES
(1, '2011-12-03 21:00:00', 1, 1, 6, '56-64', 3, 132),
(2, '2011-10-30 12:30:00', 2, 8, 2, '', 0, 0),
(3, '2011-10-29 19:00:00', 3, 6, 9, '', 0, 0),
(4, '2011-09-17 17:45:00', 13, 20, 8, '', 0, 0),
(5, '2011-09-18 17:30:00', 15, 22, 6, '', 0, 0),
(6, '2011-09-17 18:00:00', 14, 21, 16, '', 0, 0),
(7, '2011-09-17 20:00:00', 12, 19, 13, '', 0, 0),
(8, '2011-09-18 19:15:00', 1, 1, 12, '', 0, 0),
(9, '2011-09-17 19:45:00', 10, 17, 15, '', 0, 0),
(10, '2011-09-17 20:00:00', 11, 18, 23, '', 0, 0),
(11, '2011-09-17 20:15:00', 7, 14, 11, '', 0, 0),
(12, '2011-09-24 19:00:00', 4, 11, 1, '', 0, 0),
(13, '2011-09-24 19:30:00', 2, 6, 18, '', 0, 0),
(14, '2011-09-24 19:30:00', 6, 13, 21, '', 0, 0),
(15, '2011-09-24 19:30:00', 5, 12, 19, '', 0, 0),
(16, '2011-09-25 19:00:00', 16, 23, 20, '', 0, 0),
(17, '2011-09-25 18:30:00', 8, 15, 14, '', 0, 0),
(18, '2011-09-25 19:00:00', 9, 16, 22, '', 0, 0),
(19, '2011-10-12 19:00:00', 3, 8, 17, '', 0, 0),
(20, '2011-10-01 17:45:00', 13, 20, 6, '', 0, 0),
(21, '2011-10-01 17:45:00', 15, 22, 13, '', 0, 0),
(22, '2011-10-01 18:00:00', 14, 21, 12, '', 0, 0),
(23, '2011-10-01 19:00:00', 12, 19, 11, '', 0, 0),
(24, '2011-10-02 19:00:00', 1, 1, 15, '', 0, 0),
(25, '2011-10-01 19:45:00', 10, 17, 14, '', 0, 0),
(26, '2011-10-01 20:00:00', 11, 18, 16, '', 0, 0),
(27, '2011-10-02 19:00:00', 3, 8, 23, '', 0, 0),
(28, '2011-10-08 19:00:00', 2, 6, 8, '', 0, 0),
(29, '2011-10-08 19:00:00', 4, 11, 21, '', 0, 0),
(30, '2011-10-08 19:30:00', 6, 13, 18, '', 0, 0),
(31, '2011-10-08 19:30:00', 5, 12, 22, '', 0, 0),
(32, '2011-10-08 20:15:00', 7, 14, 1, '', 0, 0),
(33, '2011-10-09 18:00:00', 16, 23, 17, '', 0, 0),
(34, '2011-10-09 18:30:00', 8, 15, 19, '', 0, 0),
(35, '2011-10-09 19:00:00', 9, 16, 20, '', 0, 0),
(36, '2011-10-15 17:45:00', 13, 20, 13, '', 0, 0),
(37, '2011-10-15 17:45:00', 15, 22, 11, '', 0, 0),
